State,Art Form,Origin/History,Type,Associated Festival,UNESCO Heritage Status,Materials/Medium,Notable Practitioners,Key Locations
Kerala,Kathakali,"17th century, evolved from temple art forms like Krishnanattam",Dance,Onam,No,"Costumes, facial makeup, headgear","Kalamandalam Gopi, Kottakkal Sivaraman","Thrissur, Palakkad, Kochi"
West Bengal,Patachitra,"Ancient, linked to the epic narratives of Mahabharata and Ramayana",Painting,Durga Puja,No,"Cloth, natural colors, palm leaves",Swarnachitra artist community,"Naya, Midnapore, Kolkata"
Odisha,Odissi Dance,"2nd century BC, rooted in the temple rituals of Lord Jagannath",Dance,Rath Yatra,Yes,"Silk costumes, silver jewelry","Kelucharan Mohapatra, Sanjukta Panigrahi","Bhubaneswar, Puri, Cuttack"
Maharashtra,Handloom Weaving,Ancient,Cuisine,Diwali,No,Bamboo,Renowned Artist,Hill Stations
Gujarat,Puppet Show,Medieval,Sculpture,Holi,Yes,Bamboo,Renowned Artist,Rural Areas
Uttar Pradesh,Embroidery,Colonial,Textile,Navratri,No,Paper,Young Artists,Hill Stations
Punjab,Terracotta Art,Colonial,Architecture,Durga Puja,No,Leather,Young Artists,Hill Stations
Tamil Nadu,Handloom Weaving,Medieval,Music,Navratri,No,Metal,Renowned Artist,Coastal Areas
Madhya Pradesh,Terracotta Art,Ancient,Craft,Navratri,Yes,Bamboo,Young Artists,Coastal Areas
Gujarat,Pottery,Post-Independence,Dance,Lohri,No,Wood,Traditional Practitioners,Major Cities
Karnataka,Metal Craft,Medieval,Cuisine,Christmas,No,Stone,Traditional Practitioners,Rural Areas
Punjab,Embroidery,Modern,Cuisine,Eid,No,Wood,Young Artists,Rural Areas
Uttar Pradesh,Embroidery,Ancient,Architecture,Pongal,Yes,Paper,Local Artisans,Rural Areas
Madhya Pradesh,Stone Carving,Post-Independence,Dance,Durga Puja,No,Leather,Renowned Artist,Major Cities
Bihar,Wood Carving,Prehistoric,Dance,Lohri,Yes,Paper,Renowned Artist,Rural Areas
Uttar Pradesh,Terracotta Art,Post-Independence,Theatre,Navratri,No,Glass,Young Artists,Major Cities
Maharashtra,Folk Dance,Prehistoric,Sculpture,Holi,No,Stone,Young Artists,Rural Areas
Madhya Pradesh,Handloom Weaving,Medieval,Craft,Lohri,Yes,Wood,Young Artists,Major Cities
Assam,Puppet Show,Medieval,Architecture,Lohri,Yes,Wood,Traditional Practitioners,Major Cities
Assam,Metal Craft,Ancient,Textile,Diwali,No,Glass,Local Artisans,Rural Areas
Gujarat,Wood Carving,Post-Independence,Theatre,Pongal,No,Fabric,Traditional Practitioners,Hill Stations
Assam,Embroidery,Colonial,Music,Diwali,Yes,Bamboo,Master Craftsman,Hill Stations
Uttar Pradesh,Terracotta Art,Medieval,Dance,Christmas,Yes,Paper,Master Craftsman,Coastal Areas
Punjab,Pottery,Ancient,Music,Pongal,No,Fabric,Master Craftsman,Tribal Regions
Maharashtra,Embroidery,Prehistoric,Textile,Holi,No,Clay,Young Artists,Major Cities
Bihar,Stone Carving,Colonial,Sculpture,Bihu,No,Glass,Traditional Practitioners,Hill Stations
Madhya Pradesh,Pottery,Prehistoric,Craft,Eid,No,Leather,Traditional Practitioners,Major Cities
Bihar,Pottery,Colonial,Painting,Holi,Yes,Wood,Local Artisans,Major Cities
Karnataka,Metal Craft,Post-Independence,Dance,Pongal,Yes,Clay,Local Artisans,Coastal Areas
Bihar,Pottery,Ancient,Theatre,Eid,Yes,Ivory,Renowned Artist,Rural Areas
Gujarat,Stone Carving,Post-Independence,Painting,Pongal,Yes,Bamboo,Master Craftsman,Coastal Areas
Bihar,Classical Music,Ancient,Sculpture,Eid,No,Leather,Traditional Practitioners,Hill Stations
Uttar Pradesh,Embroidery,Post-Independence,Music,Lohri,Yes,Ivory,Renowned Artist,Tribal Regions
Madhya Pradesh,Metal Craft,Medieval,Painting,Holi,No,Leather,Renowned Artist,Rural Areas
Tamil Nadu,Pottery,Prehistoric,Architecture,Christmas,No,Wood,Young Artists,Hill Stations
Tamil Nadu,Puppet Show,Medieval,Textile,Bihu,Yes,Wood,Master Craftsman,Rural Areas
Uttar Pradesh,Stone Carving,Modern,Textile,Baisakhi,Yes,Clay,Local Artisans,Rural Areas
Rajasthan,Puppet Show,Prehistoric,Craft,Lohri,Yes,Ivory,Renowned Artist,Coastal Areas
Assam,Pottery,Ancient,Textile,Bihu,No,Ivory,Master Craftsman,Hill Stations
Karnataka,Puppet Show,Colonial,Music,Diwali,Yes,Paper,Master Craftsman,Tribal Regions
Madhya Pradesh,Metal Craft,Colonial,Craft,Lohri,No,Ivory,Local Artisans,Rural Areas
Bihar,Folk Dance,Ancient,Textile,Christmas,Yes,Clay,Traditional Practitioners,Rural Areas
Gujarat,Pottery,Ancient,Dance,Navratri,Yes,Leather,Young Artists,Tribal Regions
Punjab,Wood Carving,Ancient,Theatre,Baisakhi,Yes,Paper,Renowned Artist,Rural Areas
Assam,Wood Carving,Modern,Sculpture,Bihu,No,Fabric,Renowned Artist,Hill Stations
Uttar Pradesh,Classical Music,Modern,Painting,Navratri,Yes,Metal,Local Artisans,Coastal Areas
Madhya Pradesh,Classical Music,Ancient,Textile,Holi,Yes,Stone,Traditional Practitioners,Coastal Areas
Karnataka,Pottery,Prehistoric,Theatre,Christmas,Yes,Wood,Young Artists,Coastal Areas
Tamil Nadu,Pottery,Post-Independence,Literature,Bihu,Yes,Metal,Renowned Artist,Tribal Regions
Tamil Nadu,Metal Craft,Medieval,Theatre,Christmas,Yes,Paper,Local Artisans,Major Cities
Rajasthan,Embroidery,Colonial,Architecture,Bihu,No,Bamboo,Renowned Artist,Major Cities
Madhya Pradesh,Puppet Show,Colonial,Music,Bihu,Yes,Ivory,Traditional Practitioners,Tribal Regions
Bihar,Classical Music,Medieval,Cuisine,Bihu,Yes,Bamboo,Local Artisans,Major Cities
Tamil Nadu,Stone Carving,Modern,Architecture,Pongal,Yes,Glass,Traditional Practitioners,Tribal Regions
Punjab,Metal Craft,Colonial,Sculpture,Holi,Yes,Glass,Traditional Practitioners,Tribal Regions
Karnataka,Wood Carving,Medieval,Architecture,Eid,Yes,Clay,Young Artists,Major Cities
Maharashtra,Stone Carving,Ancient,Architecture,Holi,No,Wood,Traditional Practitioners,Tribal Regions
Madhya Pradesh,Pottery,Post-Independence,Cuisine,Bihu,Yes,Fabric,Master Craftsman,Major Cities
Rajasthan,Classical Music,Prehistoric,Music,Bihu,No,Fabric,Traditional Practitioners,Tribal Regions
Punjab,Metal Craft,Ancient,Textile,Holi,No,Paper,Traditional Practitioners,Rural Areas
Assam,Puppet Show,Colonial,Music,Holi,Yes,Glass,Traditional Practitioners,Major Cities
Rajasthan,Embroidery,Post-Independence,Architecture,Baisakhi,Yes,Ivory,Master Craftsman,Major Cities
Punjab,Embroidery,Modern,Cuisine,Lohri,No,Stone,Master Craftsman,Rural Areas
Uttar Pradesh,Terracotta Art,Post-Independence,Dance,Lohri,No,Leather,Renowned Artist,Tribal Regions
Maharashtra,Folk Dance,Post-Independence,Theatre,Navratri,Yes,Glass,Local Artisans,Tribal Regions
Punjab,Wood Carving,Colonial,Sculpture,Diwali,No,Glass,Traditional Practitioners,Coastal Areas
Karnataka,Pottery,Modern,Craft,Lohri,No,Bamboo,Master Craftsman,Coastal Areas
Gujarat,Handloom Weaving,Colonial,Sculpture,Baisakhi,Yes,Paper,Young Artists,Major Cities
Tamil Nadu,Embroidery,Modern,Textile,Bihu,Yes,Paper,Renowned Artist,Hill Stations
Assam,Classical Music,Prehistoric,Theatre,Navratri,No,Leather,Young Artists,Major Cities
Punjab,Folk Dance,Post-Independence,Craft,Christmas,No,Paper,Local Artisans,Hill Stations
Karnataka,Metal Craft,Ancient,Textile,Pongal,No,Fabric,Master Craftsman,Tribal Regions
Rajasthan,Handloom Weaving,Medieval,Textile,Pongal,No,Wood,Renowned Artist,Tribal Regions
Madhya Pradesh,Stone Carving,Medieval,Literature,Christmas,Yes,Paper,Traditional Practitioners,Hill Stations
Madhya Pradesh,Pottery,Colonial,Craft,Holi,Yes,Metal,Master Craftsman,Hill Stations
Rajasthan,Terracotta Art,Prehistoric,Textile,Navratri,No,Bamboo,Master Craftsman,Rural Areas
Punjab,Classical Music,Medieval,Textile,Baisakhi,Yes,Ivory,Local Artisans,Rural Areas
Tamil Nadu,Pottery,Post-Independence,Literature,Lohri,Yes,Glass,Local Artisans,Major Cities
Rajasthan,Handloom Weaving,Ancient,Painting,Navratri,Yes,Glass,Traditional Practitioners,Major Cities
Gujarat,Handloom Weaving,Modern,Cuisine,Lohri,Yes,Stone,Master Craftsman,Major Cities
Punjab,Pottery,Ancient,Painting,Navratri,No,Stone,Master Craftsman,Coastal Areas
Uttar Pradesh,Folk Dance,Ancient,Sculpture,Christmas,No,Leather,Renowned Artist,Coastal Areas
Assam,Stone Carving,Colonial,Architecture,Holi,No,Metal,Master Craftsman,Coastal Areas
Gujarat,Classical Music,Prehistoric,Architecture,Baisakhi,No,Metal,Renowned Artist,Tribal Regions
Bihar,Handloom Weaving,Post-Independence,Craft,Pongal,No,Paper,Master Craftsman,Coastal Areas
Karnataka,Puppet Show,Prehistoric,Architecture,Holi,Yes,Glass,Traditional Practitioners,Rural Areas
Bihar,Classical Music,Modern,Music,Bihu,No,Stone,Renowned Artist,Major Cities
Madhya Pradesh,Embroidery,Medieval,Craft,Durga Puja,Yes,Clay,Young Artists,Major Cities
Bihar,Stone Carving,Ancient,Theatre,Durga Puja,Yes,Metal,Local Artisans,Rural Areas
Madhya Pradesh,Metal Craft,Post-Independence,Theatre,Holi,No,Paper,Master Craftsman,Hill Stations
Bihar,Pottery,Colonial,Sculpture,Lohri,No,Paper,Renowned Artist,Coastal Areas
Punjab,Metal Craft,Prehistoric,Literature,Eid,Yes,Stone,Local Artisans,Tribal Regions
Rajasthan,Wood Carving,Ancient,Music,Durga Puja,No,Fabric,Young Artists,Tribal Regions
Tamil Nadu,Wood Carving,Post-Independence,Sculpture,Durga Puja,Yes,Glass,Young Artists,Coastal Areas
Punjab,Wood Carving,Ancient,Dance,Bihu,Yes,Stone,Local Artisans,Rural Areas
Rajasthan,Stone Carving,Prehistoric,Theatre,Eid,Yes,Metal,Young Artists,Hill Stations
Uttar Pradesh,Classical Music,Post-Independence,Theatre,Holi,No,Metal,Traditional Practitioners,Hill Stations
Maharashtra,Handloom Weaving,Medieval,Craft,Holi,No,Glass,Renowned Artist,Hill Stations
Assam,Terracotta Art,Post-Independence,Dance,Eid,Yes,Ivory,Renowned Artist,Rural Areas
Rajasthan,Embroidery,Ancient,Dance,Eid,Yes,Clay,Traditional Practitioners,Hill Stations
Tamil Nadu,Handloom Weaving,Colonial,Cuisine,Navratri,No,Fabric,Local Artisans,Major Cities
Rajasthan,Metal Craft,Colonial,Literature,Holi,Yes,Wood,Renowned Artist,Major Cities
Madhya Pradesh,Pottery,Prehistoric,Dance,Navratri,No,Ivory,Master Craftsman,Rural Areas
Maharashtra,Folk Dance,Medieval,Textile,Eid,Yes,Paper,Traditional Practitioners,Tribal Regions
Rajasthan,Classical Music,Colonial,Architecture,Diwali,Yes,Bamboo,Local Artisans,Rural Areas
Madhya Pradesh,Handloom Weaving,Post-Independence,Textile,Navratri,No,Leather,Master Craftsman,Hill Stations
Bihar,Embroidery,Medieval,Architecture,Baisakhi,No,Clay,Master Craftsman,Tribal Regions
Karnataka,Classical Music,Prehistoric,Cuisine,Navratri,No,Fabric,Traditional Practitioners,Hill Stations
Bihar,Puppet Show,Modern,Theatre,Holi,No,Glass,Local Artisans,Major Cities
Madhya Pradesh,Stone Carving,Medieval,Dance,Durga Puja,No,Wood,Master Craftsman,Hill Stations
Karnataka,Folk Dance,Post-Independence,Sculpture,Durga Puja,Yes,Clay,Traditional Practitioners,Rural Areas
Gujarat,Pottery,Modern,Theatre,Lohri,No,Glass,Renowned Artist,Rural Areas
Rajasthan,Stone Carving,Colonial,Craft,Lohri,Yes,Bamboo,Traditional Practitioners,Major Cities
Uttar Pradesh,Handloom Weaving,Ancient,Dance,Christmas,No,Bamboo,Renowned Artist,Major Cities
Tamil Nadu,Puppet Show,Prehistoric,Textile,Durga Puja,Yes,Wood,Traditional Practitioners,Hill Stations
Bihar,Puppet Show,Medieval,Sculpture,Diwali,Yes,Metal,Young Artists,Major Cities
Maharashtra,Folk Dance,Colonial,Architecture,Bihu,Yes,Bamboo,Traditional Practitioners,Rural Areas
Uttar Pradesh,Handloom Weaving,Medieval,Music,Navratri,Yes,Fabric,Traditional Practitioners,Hill Stations
Karnataka,Stone Carving,Ancient,Textile,Christmas,No,Clay,Local Artisans,Major Cities
Uttar Pradesh,Wood Carving,Modern,Craft,Eid,Yes,Ivory,Local Artisans,Tribal Regions
Bihar,Metal Craft,Colonial,Literature,Diwali,No,Leather,Renowned Artist,Major Cities
Bihar,Terracotta Art,Modern,Sculpture,Navratri,Yes,Stone,Traditional Practitioners,Hill Stations
Maharashtra,Terracotta Art,Ancient,Textile,Holi,Yes,Fabric,Renowned Artist,Rural Areas
Punjab,Terracotta Art,Modern,Music,Durga Puja,No,Glass,Local Artisans,Tribal Regions
Karnataka,Handloom Weaving,Ancient,Music,Diwali,No,Bamboo,Young Artists,Rural Areas
Gujarat,Puppet Show,Medieval,Textile,Pongal,No,Paper,Renowned Artist,Major Cities
Gujarat,Metal Craft,Prehistoric,Dance,Baisakhi,No,Bamboo,Master Craftsman,Coastal Areas
Maharashtra,Folk Dance,Ancient,Music,Baisakhi,No,Metal,Young Artists,Rural Areas
Bihar,Pottery,Prehistoric,Painting,Eid,Yes,Leather,Master Craftsman,Coastal Areas
Bihar,Puppet Show,Post-Independence,Dance,Navratri,No,Glass,Renowned Artist,Coastal Areas
Rajasthan,Folk Dance,Modern,Cuisine,Navratri,Yes,Stone,Master Craftsman,Coastal Areas
Bihar,Embroidery,Prehistoric,Literature,Durga Puja,No,Fabric,Master Craftsman,Rural Areas
Madhya Pradesh,Pottery,Prehistoric,Music,Pongal,Yes,Stone,Young Artists,Major Cities
Uttar Pradesh,Wood Carving,Colonial,Music,Eid,No,Fabric,Master Craftsman,Major Cities
Madhya Pradesh,Puppet Show,Post-Independence,Painting,Pongal,No,Paper,Young Artists,Tribal Regions
Assam,Metal Craft,Modern,Sculpture,Lohri,No,Glass,Traditional Practitioners,Rural Areas
Uttar Pradesh,Classical Music,Prehistoric,Music,Bihu,No,Metal,Young Artists,Tribal Regions
Maharashtra,Puppet Show,Colonial,Craft,Christmas,Yes,Wood,Traditional Practitioners,Coastal Areas
Assam,Metal Craft,Modern,Painting,Durga Puja,No,Glass,Local Artisans,Coastal Areas
Madhya Pradesh,Terracotta Art,Prehistoric,Literature,Baisakhi,No,Metal,Young Artists,Hill Stations
Madhya Pradesh,Pottery,Colonial,Textile,Lohri,Yes,Leather,Local Artisans,Rural Areas
Punjab,Puppet Show,Prehistoric,Painting,Bihu,No,Paper,Traditional Practitioners,Rural Areas
Punjab,Terracotta Art,Modern,Dance,Lohri,Yes,Glass,Master Craftsman,Tribal Regions
Karnataka,Terracotta Art,Colonial,Craft,Baisakhi,Yes,Clay,Young Artists,Hill Stations
Madhya Pradesh,Wood Carving,Modern,Cuisine,Bihu,Yes,Stone,Master Craftsman,Tribal Regions
Karnataka,Metal Craft,Post-Independence,Painting,Holi,No,Fabric,Young Artists,Hill Stations
Maharashtra,Stone Carving,Post-Independence,Literature,Christmas,No,Fabric,Traditional Practitioners,Rural Areas
Assam,Embroidery,Prehistoric,Sculpture,Navratri,No,Ivory,Young Artists,Tribal Regions
Karnataka,Stone Carving,Medieval,Painting,Diwali,No,Paper,Master Craftsman,Major Cities
Assam,Stone Carving,Prehistoric,Architecture,Baisakhi,No,Bamboo,Renowned Artist,Hill Stations
Rajasthan,Embroidery,Ancient,Textile,Baisakhi,No,Metal,Renowned Artist,Tribal Regions
Assam,Metal Craft,Medieval,Textile,Christmas,Yes,Clay,Traditional Practitioners,Rural Areas
Assam,Classical Music,Medieval,Sculpture,Christmas,No,Ivory,Local Artisans,Coastal Areas
Bihar,Stone Carving,Post-Independence,Cuisine,Christmas,No,Stone,Young Artists,Coastal Areas
Assam,Wood Carving,Prehistoric,Sculpture,Diwali,Yes,Wood,Local Artisans,Rural Areas
Rajasthan,Terracotta Art,Medieval,Dance,Bihu,No,Paper,Traditional Practitioners,Major Cities
Punjab,Puppet Show,Modern,Music,Bihu,Yes,Paper,Young Artists,Hill Stations
Maharashtra,Handloom Weaving,Prehistoric,Literature,Lohri,Yes,Glass,Traditional Practitioners,Major Cities
Rajasthan,Terracotta Art,Medieval,Architecture,Eid,No,Ivory,Local Artisans,Coastal Areas
Punjab,Puppet Show,Post-Independence,Cuisine,Baisakhi,No,Stone,Renowned Artist,Major Cities
Assam,Classical Music,Colonial,Craft,Pongal,Yes,Fabric,Traditional Practitioners,Rural Areas
Madhya Pradesh,Embroidery,Modern,Architecture,Baisakhi,No,Clay,Master Craftsman,Tribal Regions
Punjab,Pottery,Post-Independence,Painting,Holi,No,Fabric,Traditional Practitioners,Tribal Regions
Bihar,Handloom Weaving,Modern,Sculpture,Durga Puja,Yes,Glass,Young Artists,Coastal Areas
Punjab,Puppet Show,Ancient,Architecture,Eid,No,Stone,Young Artists,Hill Stations
Maharashtra,Stone Carving,Prehistoric,Sculpture,Bihu,Yes,Ivory,Renowned Artist,Major Cities
Gujarat,Folk Dance,Prehistoric,Dance,Christmas,No,Fabric,Renowned Artist,Hill Stations
Uttar Pradesh,Classical Music,Ancient,Dance,Christmas,No,Stone,Master Craftsman,Rural Areas
Uttar Pradesh,Embroidery,Modern,Cuisine,Lohri,Yes,Stone,Young Artists,Major Cities
Tamil Nadu,Pottery,Colonial,Textile,Diwali,No,Clay,Renowned Artist,Major Cities
Bihar,Puppet Show,Prehistoric,Painting,Navratri,No,Ivory,Local Artisans,Major Cities
Tamil Nadu,Folk Dance,Ancient,Textile,Holi,Yes,Glass,Young Artists,Hill Stations
Rajasthan,Wood Carving,Post-Independence,Architecture,Lohri,No,Bamboo,Local Artisans,Hill Stations
Madhya Pradesh,Puppet Show,Post-Independence,Music,Lohri,Yes,Glass,Renowned Artist,Hill Stations
Karnataka,Wood Carving,Colonial,Theatre,Pongal,No,Glass,Master Craftsman,Tribal Regions
Uttar Pradesh,Handloom Weaving,Prehistoric,Dance,Baisakhi,No,Fabric,Young Artists,Tribal Regions
Rajasthan,Classical Music,Prehistoric,Architecture,Baisakhi,Yes,Leather,Young Artists,Major Cities
Madhya Pradesh,Metal Craft,Post-Independence,Dance,Holi,Yes,Fabric,Traditional Practitioners,Rural Areas
Punjab,Folk Dance,Colonial,Literature,Durga Puja,No,Ivory,Young Artists,Hill Stations
Gujarat,Pottery,Colonial,Music,Christmas,Yes,Clay,Local Artisans,Rural Areas
Punjab,Classical Music,Ancient,Music,Holi,Yes,Bamboo,Local Artisans,Major Cities
Gujarat,Classical Music,Medieval,Sculpture,Bihu,Yes,Clay,Traditional Practitioners,Coastal Areas
Tamil Nadu,Metal Craft,Post-Independence,Textile,Bihu,Yes,Ivory,Renowned Artist,Rural Areas
Punjab,Pottery,Ancient,Textile,Holi,No,Fabric,Local Artisans,Coastal Areas
Karnataka,Wood Carving,Colonial,Painting,Bihu,No,Clay,Traditional Practitioners,Tribal Regions
Punjab,Folk Dance,Post-Independence,Literature,Holi,Yes,Wood,Young Artists,Hill Stations
Punjab,Puppet Show,Ancient,Painting,Christmas,No,Fabric,Master Craftsman,Coastal Areas
Assam,Classical Music,Modern,Textile,Durga Puja,Yes,Ivory,Master Craftsman,Tribal Regions
Karnataka,Folk Dance,Prehistoric,Cuisine,Bihu,Yes,Leather,Traditional Practitioners,Hill Stations
Madhya Pradesh,Embroidery,Medieval,Cuisine,Eid,No,Fabric,Renowned Artist,Major Cities
Bihar,Wood Carving,Prehistoric,Literature,Pongal,Yes,Ivory,Local Artisans,Major Cities
Uttar Pradesh,Embroidery,Modern,Craft,Lohri,Yes,Leather,Local Artisans,Hill Stations
Madhya Pradesh,Wood Carving,Colonial,Cuisine,Lohri,No,Paper,Master Craftsman,Hill Stations
Gujarat,Classical Music,Prehistoric,Cuisine,Durga Puja,No,Wood,Traditional Practitioners,Hill Stations
Rajasthan,Pottery,Post-Independence,Dance,Lohri,Yes,Paper,Master Craftsman,Coastal Areas
Tamil Nadu,Puppet Show,Medieval,Architecture,Eid,Yes,Bamboo,Traditional Practitioners,Hill Stations
Punjab,Classical Music,Prehistoric,Painting,Durga Puja,Yes,Glass,Renowned Artist,Rural Areas
Maharashtra,Folk Dance,Ancient,Theatre,Diwali,Yes,Wood,Master Craftsman,Hill Stations
Karnataka,Folk Dance,Prehistoric,Craft,Christmas,No,Clay,Master Craftsman,Tribal Regions
Uttar Pradesh,Puppet Show,Prehistoric,Cuisine,Pongal,Yes,Fabric,Traditional Practitioners,Major Cities
Tamil Nadu,Handloom Weaving,Prehistoric,Painting,Durga Puja,No,Clay,Master Craftsman,Rural Areas
Bihar,Wood Carving,Modern,Textile,Eid,Yes,Bamboo,Traditional Practitioners,Hill Stations
Bihar,Terracotta Art,Modern,Textile,Baisakhi,Yes,Paper,Young Artists,Major Cities
Assam,Handloom Weaving,Colonial,Theatre,Baisakhi,Yes,Clay,Renowned Artist,Coastal Areas
Punjab,Wood Carving,Ancient,Textile,Baisakhi,Yes,Glass,Young Artists,Coastal Areas
Gujarat,Puppet Show,Medieval,Dance,Durga Puja,No,Metal,Traditional Practitioners,Hill Stations
Madhya Pradesh,Classical Music,Medieval,Literature,Durga Puja,Yes,Fabric,Young Artists,Hill Stations
Uttar Pradesh,Wood Carving,Colonial,Cuisine,Holi,No,Fabric,Master Craftsman,Hill Stations
Karnataka,Classical Music,Ancient,Cuisine,Holi,Yes,Fabric,Local Artisans,Hill Stations
Gujarat,Stone Carving,Post-Independence,Textile,Pongal,Yes,Ivory,Renowned Artist,Major Cities
Punjab,Embroidery,Ancient,Craft,Eid,Yes,Metal,Local Artisans,Major Cities
Karnataka,Classical Music,Modern,Theatre,Diwali,Yes,Leather,Master Craftsman,Rural Areas
Rajasthan,Terracotta Art,Ancient,Cuisine,Navratri,Yes,Clay,Traditional Practitioners,Rural Areas
Bihar,Embroidery,Ancient,Dance,Holi,No,Bamboo,Renowned Artist,Coastal Areas
Karnataka,Metal Craft,Colonial,Craft,Lohri,Yes,Fabric,Young Artists,Hill Stations
Maharashtra,Embroidery,Colonial,Painting,Diwali,No,Metal,Master Craftsman,Major Cities
Assam,Folk Dance,Colonial,Painting,Pongal,No,Stone,Local Artisans,Tribal Regions
Assam,Puppet Show,Prehistoric,Dance,Bihu,No,Ivory,Young Artists,Hill Stations
Uttar Pradesh,Wood Carving,Ancient,Dance,Lohri,Yes,Ivory,Master Craftsman,Tribal Regions
Tamil Nadu,Metal Craft,Medieval,Literature,Diwali,Yes,Wood,Young Artists,Tribal Regions
Rajasthan,Classical Music,Medieval,Painting,Navratri,Yes,Glass,Master Craftsman,Tribal Regions
Uttar Pradesh,Pottery,Prehistoric,Sculpture,Holi,Yes,Wood,Master Craftsman,Hill Stations
Punjab,Embroidery,Colonial,Architecture,Pongal,No,Paper,Master Craftsman,Major Cities
Tamil Nadu,Metal Craft,Colonial,Sculpture,Diwali,Yes,Wood,Renowned Artist,Tribal Regions
Punjab,Stone Carving,Medieval,Dance,Bihu,No,Leather,Local Artisans,Rural Areas
Assam,Wood Carving,Medieval,Painting,Diwali,No,Glass,Renowned Artist,Major Cities
Uttar Pradesh,Puppet Show,Colonial,Theatre,Bihu,No,Metal,Master Craftsman,Coastal Areas
Karnataka,Puppet Show,Medieval,Theatre,Christmas,No,Fabric,Young Artists,Rural Areas
Uttar Pradesh,Folk Dance,Medieval,Literature,Durga Puja,No,Stone,Master Craftsman,Major Cities
Assam,Pottery,Prehistoric,Painting,Christmas,Yes,Leather,Local Artisans,Hill Stations
Rajasthan,Metal Craft,Colonial,Music,Navratri,No,Wood,Renowned Artist,Coastal Areas
Assam,Handloom Weaving,Medieval,Literature,Bihu,No,Paper,Young Artists,Rural Areas
Assam,Folk Dance,Colonial,Sculpture,Christmas,No,Paper,Young Artists,Rural Areas
Madhya Pradesh,Stone Carving,Ancient,Dance,Holi,No,Fabric,Young Artists,Rural Areas
Punjab,Pottery,Prehistoric,Theatre,Eid,No,Wood,Master Craftsman,Coastal Areas
Bihar,Handloom Weaving,Ancient,Craft,Holi,Yes,Stone,Renowned Artist,Rural Areas
Karnataka,Wood Carving,Colonial,Painting,Bihu,Yes,Glass,Renowned Artist,Tribal Regions
Rajasthan,Puppet Show,Modern,Dance,Lohri,No,Glass,Master Craftsman,Major Cities
Madhya Pradesh,Folk Dance,Post-Independence,Music,Holi,No,Wood,Local Artisans,Hill Stations
Uttar Pradesh,Stone Carving,Ancient,Craft,Navratri,Yes,Clay,Local Artisans,Hill Stations
Karnataka,Classical Music,Medieval,Sculpture,Holi,Yes,Paper,Young Artists,Coastal Areas
Madhya Pradesh,Handloom Weaving,Modern,Textile,Christmas,Yes,Bamboo,Young Artists,Coastal Areas
Karnataka,Wood Carving,Medieval,Cuisine,Pongal,Yes,Metal,Traditional Practitioners,Coastal Areas
Uttar Pradesh,Embroidery,Medieval,Painting,Pongal,No,Leather,Local Artisans,Coastal Areas
Gujarat,Handloom Weaving,Post-Independence,Craft,Lohri,No,Glass,Young Artists,Major Cities
Rajasthan,Pottery,Ancient,Cuisine,Baisakhi,Yes,Metal,Young Artists,Tribal Regions
Karnataka,Classical Music,Modern,Architecture,Diwali,Yes,Leather,Renowned Artist,Major Cities
Karnataka,Handloom Weaving,Colonial,Music,Bihu,Yes,Metal,Master Craftsman,Coastal Areas
Assam,Folk Dance,Medieval,Painting,Bihu,Yes,Ivory,Local Artisans,Hill Stations
